rank,title,actor,score,location,release_time
1,霸王别姬,"张国荣,张丰毅,巩俐",9.6,中国,1993-01-01
2,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",9.5,美国,1994-10-14
3,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",9.1,美国,1953-09-02
4,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",9.5,法国,1994-09-14
5,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",9.3,美国,1972-03-24
6,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",9.5,中国,1998-04-03
7,唐伯虎点秋香,"周星驰,巩俐,郑佩佩",9.2,中国香港,1993-07-01
8,千与千寻,"柊瑠美,入野自由,夏木真理",9.3,日本,2001-07-20
9,魂断蓝桥,"费雯·丽,罗伯特·泰勒,露塞尔·沃特森",9.2,美国,1940-05-17
10,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",9.1,美国,1939-12-15
11,天空之城,"寺田农,鹫尾真知子,龟山助清",9.1,中国,1992
12,喜剧之王,"周星驰,莫文蔚,张柏芝",9.2,中国香港,1999-02-13
13,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",9.2,美国,1993-12-15
14,大闹天宫,"邱岳峰,毕克,富润生",9.0,中国,1965-12-31
15,音乐之声,"朱莉·安德鲁斯,克里斯托弗·普卢默,埃琳诺·帕克",9.0,美国,1965-03-02
16,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安·韦斯特",8.8,美国,1990-12-06
17,春光乍泄,"张国荣,梁朝伟,张震",9.2,中国香港,1997-05-30
18,美丽人生,"罗伯托·贝尼尼,尼可莱塔·布拉斯基,乔治·坎塔里尼",9.3,意大利,1997-12-20
19,海上钢琴师,"蒂姆·罗斯,普路特·泰勒·文斯,比尔·努恩",9.2,意大利,1998-10-28
20,黑客帝国,"基努·里维斯,凯瑞-安·莫斯,劳伦斯·菲什伯恩",9.0,中国,2000-01-14
21,加勒比海盗,"约翰尼·德普,凯拉·奈特莉,奥兰多·布鲁姆",8.9,中国,2003-11-21
22,指环王3：王者无敌,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",9.2,中国,2004-03-15
23,哈利·波特与魔法石,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",9.1,中国,2002-01-26
24,无间道,"刘德华,梁朝伟,黄秋生",9.1,中国,2003-09-05
25,射雕英雄传之东成西就,"张国荣,梁朝伟,张学友",8.9,中国香港,1993-02-05
26,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",8.9,美国,1998-06-01
27,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",9.3,美国,2008-07-18
28,教父2,"阿尔·帕西诺,罗伯特·德尼罗,黛安·基顿",9.0,美国,1974-12-12
29,指环王2：双塔奇兵,"伊莱贾·伍德,伊恩·麦克莱恩,丽芙·泰勒",9.1,中国,2003-04-25
30,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",9.3,美国,2008-06-27
31,天堂电影院,"菲利浦·诺瓦雷,赛尔乔·卡斯特利托,蒂兹亚娜·罗达托",9.2,意大利,1988-11-17
32,活着,"葛优,巩俐,牛犇",9.0,法国,1994-05-18
33,拯救大兵瑞恩,"汤姆·汉克斯,马特·达蒙,汤姆·塞兹摩尔",8.9,美国,1998-07-24
34,哈尔的移动城堡,"倍赏千惠子,木村拓哉,美轮明宏",9.0,日本,2004-11-20
35,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",9.1,中国,2010-01-04
36,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",9.2,中国,2010-09-01
37,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",9.3,英国,2010-03-12
38,幽灵公主,"松田洋治,石田百合子,田中裕子",8.9,日本,1997-07-12
39,搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",8.8,美国,1999-10-15
40,东邪西毒,"张国荣,梁朝伟,刘嘉玲",8.8,中国,1994-09-17
41,风之谷,"岛本须美,永井一郎,坂本千夏",8.9,中国,1992
42,疯狂原始人,"尼古拉斯·凯奇,艾玛·斯通,瑞安·雷诺兹",9.5,中国,2013-04-20
43,V字仇杀队,"娜塔莉·波特曼,雨果·维文,斯蒂芬·瑞",8.8,美国,2006-03-17
44,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",9.1,美国,1957-04-13
45,放牛班的春天,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",8.8,中国,2004-10-16
46,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",9.1,中国,2011-12-08
47,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",8.9,中国,2008-01-17
48,勇敢的心,"梅尔·吉布森,苏菲·玛索,帕特里克·麦高汉",8.8,美国,1995-05-24
49,黑客帝国3：矩阵革命,"基努·里维斯,雨果·维文,凯瑞-安·莫斯",8.8,中国,2003-11-05
50,速度与激情5,"范·迪塞尔,保罗·沃克,道恩·强森",9.2,中国,2011-05-12
51,驯龙高手,"杰伊·巴鲁切尔,杰拉德·巴特勒,亚美莉卡·费雷拉",9.0,中国,2010-05-14
52,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",9.1,中国,2012-11-22
53,神偷奶爸,"史蒂夫·卡瑞尔,杰森·席格尔,拉塞尔·布兰德",9.0,美国,2010-07-09
54,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",8.8,美国,1992-12-23
55,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",8.9,中国,2009-08-04
56,大话西游之月光宝盒,"周星驰,莫文蔚,吴孟达",9.6,中国,2014-10-24
57,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",8.8,美国,1975-11-19
58,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹·奎因",8.9,美国,2010-08-06
59,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",9.0,美国,2006-01-13
60,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",9.1,美国,1984-02-17
61,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",8.8,美国,2006-10-20
62,鬼子来了,"姜文,姜宏波,陈强",8.9,法国戛纳,2000-05-12
63,无敌破坏王,"约翰·C·赖利,萨拉·西尔弗曼,简·林奇",9.1,中国,2012-11-06
64,美丽心灵,"罗素·克洛,詹妮弗·康纳利,艾德·哈里斯",8.8,美国,2001-12-21
65,蝙蝠侠：黑暗骑士崛起,"克里斯蒂安·贝尔,迈克尔·凯恩,加里·奥德曼",8.9,中国,2012-08-27
66,夜访吸血鬼,"汤姆·克鲁斯,布拉德·皮特,克尔斯滕·邓斯特",8.8,美国,1994-11-11
67,倩女幽魂,"张国荣,王祖贤,午马",9.2,中国,2011-04-30
68,哈利·波特与死亡圣器（下）,"丹尼尔·雷德克里夫,鲁伯特·格林特,艾玛·沃特森",9.0,中国,2011-08-04
69,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",8.8,美国,2008-12-25
70,钢琴家,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",8.8,法国,2002-09-25
71,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",9.1,法国,2011-11-02
72,熔炉,"孔刘,郑有美,金智英",8.8,韩国,2011-09-22
73,初恋这件小事,"马里奥·毛瑞尔,平采娜·乐维瑟派布恩,阿查拉那·阿瑞亚卫考",8.8,中国,2012-06-05
74,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",8.8,中国,2014-10-24
75,新龙门客栈,"张曼玉,梁家辉,甄子丹",8.8,中国,2012-02-24
76,甜蜜蜜,"黎明,张曼玉,曾志伟",9.2,中国,2015-02-13
77,素媛,"李来,薛耿求,严志媛",9.1,韩国,2013-10-02
78,小鞋子,"默罕默德·阿米尔·纳吉,Kamal Mirkarimi,Behzad Rafi",9.1,美国,1999-01-22
79,萤火之森,"内山昂辉,佐仓绫音,后藤弘树",9.0,日本,2011-09-17
80,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",8.9,英国,2013-09-04
81,穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",9.0,英国,2008-09-12
82,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",9.0,德国,2006-03-23
83,借东西的小人阿莉埃蒂,"志田未来,神木隆之介,大竹忍",8.8,日本,2010-07-17
84,恐怖直播,"河正宇,李璟荣,李大为",8.8,韩国,2013-07-31
85,7号房的礼物,"柳承龙,郑镇荣,朴信惠",8.9,韩国,2013-01-23
86,海豚湾,"里克·奥巴瑞,路易·西霍尤斯,哈迪·琼斯",8.9,美国,2009-07-31
87,忠犬八公物语,"仲代达矢,春川真澄,井川比佐志",9.0,日本,1987-08-01
88,上帝之城,"亚历桑德雷·罗德里格斯,艾莉丝·布拉加,莱安德鲁·菲尔米诺",8.9,巴西,2002-08-30
89,辩护人,"宋康昊,郭度沅,吴达洙",8.8,韩国,2013-12-18
90,七武士,"三船敏郎,志村乔,千秋实",9.1,日本,1954-04-26
91,英雄本色,"狄龙,张国荣,周润发",9.2,中国,2017-11-17
92,一一,"吴念真,金燕玲,李凯莉",8.9,法国,2000-09-20
93,完美的世界,"凯文·科斯特纳,克林特·伊斯特伍德,T·J·劳瑟",8.9,美国,1993-11-24
94,海洋,"雅克·贝汉,姜文,兰斯洛特·佩林",9.0,中国,2011-08-12
95,爱·回家,"俞承豪,金艺芬,童孝熙",9.0,韩国,2002-04-05
96,黄金三镖客,"克林特·伊斯特伍德,李·范·克里夫,埃里·瓦拉赫",8.9,意大利,1966-12-23
97,我爱你,"宋在浩,李顺才,尹秀晶",9.0,韩国,2011-02-17
98,迁徙的鸟,"雅克·贝汉,Philippe Labro",9.1,法国,2001-12-12
99,阿飞正传,"张国荣,张曼玉,刘德华",8.8,中国,2018-06-25
100,龙猫,"秦岚,糸井重里,岛本须美",9.2,中国,2018-12-14
